!Registers declaration file

!Comment for generated files
// THIS FILE IS GENERATED AUTOMATICALLY!
// DO NOT EDIT THIS FILE!

// Modules for registers
#include "modules/modules.h"

// Begin
BEGIN REG_ARRAY_NAME

// Conf
GROUP CONF, 0
// Nominal values
!REG U_NOM, conf.p_U_nom, IQ15, CONF
!REG I_NOM, conf.p_I_nom, IQ15, CONF

!// Sys
!GROUP SYS, 100
!REG ERRORS, sys.errors, U32, NONE
!REG WARNINGS, sys.warnings, U32, NONE

// NTC
GROUP NTC, 200
REG NTC_0, ntc_temp.out_temp[0], I32, NONE
REG NTC_1, ntc_temp.out_temp[1], I32, NONE
REG NTC_2, ntc_temp.out_temp[2], I32, NONE
REG NTC_3, ntc_temp.out_temp[3], I32, NONE
REG NTC_4, ntc_temp.out_temp[4], I32, NONE
REG NTC_5, ntc_temp.out_temp[5], I32, NONE

!// Measurement
!GROUP MEAS, 400
!REG UA_GAIN,   meas.gain_Ua,   IQ24, CONF
!REG UA_OFFSET, meas.offset_Ua, IQ24, CONF
!REG UB_GAIN,   meas.gain_Ub,   IQ24, CONF
!REG UB_OFFSET, meas.offset_Ub, IQ24, CONF
!REG UC_GAIN,   meas.gain_Uc,   IQ24, CONF
!REG UC_OFFSET, meas.offset_Uc, IQ24, CONF

// End
END
